"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2022-06-23"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2022-06-23"
"config.yaml" "e98fc074c82fd9609b4e7fc773a08301" "site/built/config.yaml" "2022-06-29"
"index.md" "99eaffe2eae5de0a2498d13ac79421ad" "site/built/index.md" "2022-06-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-06-23"
"episodes/01-data_frames_1.Rmd" "3249cb38eb9dd622437e3e09deae268a" "site/built/01-data_frames_1.md" "2022-06-23"
"episodes/02-data_frames_2.Rmd" "3b21e460e1be55123549f4396a8d590b" "site/built/02-data_frames_2.md" "2022-06-23"
"episodes/03-image_handling.Rmd" "75e0b0ef8310566574e75d5cc8799b5f" "site/built/03-image_handling.md" "2022-06-29"
"episodes/04-time_series.Rmd" "5371f59bc410526fe4b68989a6468797" "site/built/04-time_series.md" "2022-06-29"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-06-23"
"learners/setup.md" "dca65e6bb55856ca530caaeddf031bae" "site/built/setup.md" "2022-06-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-06-23"
"renv/profiles/lesson-requirements/renv.lock" "64cd2458babecd245d089a21176ca945" "site/built/renv.lock" "2022-06-23"
